Arica y Parinacota;;;;
Servicio;Préstamos;Personas socias activas;Actividades de fomento lector;Actividades de extensión cultural
Bibliotecas públicas;15697;2256;169;77
"Bibliotecas en centros
de justicia juvenil y
penitenciarios";2700;758;0;0
Bibliotecas en institutos Teletón;0;1;0;0
Total;18397;3015;169;77
;;;;
Tarapacá;;;;
Servicio;Préstamos;Personas socias activas;Actividades de fomento lector;Actividades de extensión cultural
Bibliotecas públicas;3601;762;103;74
"Bibliotecas en centrosde justicia juvenil ypenitenciarios";5019;696;0;0
"Bibliotecas en institutosTeletón";0;0;3;0
Total;8630;1458;106;74
;;;;
Antofagasta;;;;
Servicio;Préstamos;Personas socias activas;Actividades de fomento lector;Actividades de extensión cultural
Bibliotecas públicas;7312;2423;212;208
"Biblioteca Regional deAntofagasta";19387;5016;126;57
"Bibliotecas en centrospenitenciarios";1189;870;0;0
"Bibliotecas en institutosTeletón";74;137;3;0
Total;27962;8446;341;265
;;;;
Atacama;;;;
Servicio;Préstamos;Personas socias activas;Actividades de fomento lector;Actividades de extensión cultural
Bibliotecas públicas;10200;1750;227;174
Bibliotecas filiales;428;86;40;31
Puntos de préstamo;0;1;0;0
Biblioteca Regional de Atacama;2618;1471;5;0
"Bibliotecas en centrosde justicia juvenil ypenitenciarios";824;366;0;0
"Bibliotecas en institutosTeletón";118;80;5;0
Total;14188;3754;277;205
;;;;
Coquimbo;;;;
Servicio;Préstamos;Personas socias activas;Actividades de fomento lector;Actividades de extensión cultural
Bibliotecas públicas;12416;2660;305;56
Bibliotecas filiales;2066;431;21;7
"Biblioteca Regional deCoquimbo";49979;9551;128;71
"Bibliotecas en centrosde justicia juvenil ypenitenciarios";5336;140;0;0
"Bibliotecas en institutosTeletón";0;2;3;0
Bibliomóviles;503;514;6;3
Total;70300;13298;463;137
;;;;
Valparaiso;;;;
Servicio;Préstamos;Personas socias activas;Actividades de fomento lector;Actividades de extensión cultural
Bibliotecas públicas;103179;22314;1526;977
Puntos de préstamo;239;167;15;6
"Biblioteca Regional deValparaíso";38167;6174;87;45
"Bibliotecas en centrosde justicia juvenil ypenitenciarios";2050;856;0;0
Bibliometro Valparaíso8;16290;0;0;0
Total;159925;29511;1628;1028
;;;;
Metropolitana;;;;
Servicio;Préstamos;Personas socias activas;Actividades de fomento lector;Actividades de extensión cultural
Bibliotecas públicas;238803;71492;2925;2585
Bibliotecas filiales;4000;1522;50;12
Puntos de préstamo;7208;8555;301;215
Bibliomóviles;4;40;28;2
Biblioteca de Santiago;171344;22145;286;1089
Bibliotecas en centros de justicia juvenil;386;222;0;0
Bibliotecas en centros penitenciarios;3519;1377;0;0
Bibliotecas en institutos Teletón;1905;1011;13;0
Bibliotecas en hospitales;4396;0;0;0
Bibliometro RM;171647;47884;52;9
Total;603212;154248;3655;3912
;;;;
O’Higgins;;;;
Servicio;Préstamos;Personas socias activas;Actividades de fomento lector;Actividades de extensión cultural
Bibliotecas públicas;63522;14028;754;909
"Bibliotecas en centros dejusticia juvenil";5;16;0;0
"Bibliotecas en centrospenitenciarios";4170;1181;0;0
Total;67697;15225;754;909
;;;;
Maule;;;;
Servicio;Préstamos;Personas socias activas;Actividades de fomento lector;Actividades de extensión cultural
Bibliotecas públicas;53230;12044;593;448
Bibliomóviles;1806;744;0;0
"Bibliotecas en centros dejusticia juvenil";278;125;0;0
"Bibliotecas en centrospenitenciarios";2081;822;0;0
Total;57395;13735;593;448
;;;;
Ñuble;;;;
Servicio;Préstamos;Personas socias activas;Actividades de fomento lector;Actividades de extensión cultural
Bibliotecas públicas;29526;6789;494;384
Bibliotecas filiales;1237;478;1;8
"Bibliotecas en centrospenitenciarios";1097;372;0;0
Total;31860;7639;495;392
;;;;
Biobío;;;;
Servicio;Préstamos;Personas socias activas;Actividades de fomento lector;Actividades de extensión cultural
Bibliotecas públicas;62132;19606;233;812
Bibliotecas filiales;841;346;8;0
Puntos de préstamo;0;6;0;0
Bibliomóviles;0;0;178;0
"Bibliotecas en centrosde justicia juvenil ypenitenciarios";460;321;0;0
"Bibliotecas en institutosTeletón";887;320;4;0
Total;64320;20599;423;812
;;;;
La Araucanía;;;;
Servicio;Préstamos;Personas socias activas;Actividades de fomento lector;Actividades de extensión cultural
Bibliotecas públicas;109586;23914;1080;615
Bibliotecas filiales;18189;4993;266;148
Puntos de préstamo;70;38;0;0
"Bibliotecas en centros de justicia juvenil y 
penitenciarios";3627;917;0;0
"Bibliotecas en institutosTeletón";800;350;0;0
Total;132272;30212;1347;763
;;;;
Los Ríos;;;;
Servicio;Préstamos;Personas socias activas;Actividades de fomento lector;Actividades de extensión cultural
Bibliotecas públicas;36307;8897;508;258
Bibliotecas filiales;1320;313;52;0
Puntos de préstamo;54;41;0;0
Bibliomóviles;6652;2370;64;9
"Bibliotecas en centrosde justicia juvenil ypenitenciarios";966;317;0;0
"Bibliotecas en institutosTeletón";775;285;1;0
Total;46074;12223;625;267
;;;;
Los Lagos;;;;
Servicio;Préstamos;Personas socias activas;Actividades de fomento lector;Actividades de extensión cultural
Bibliotecas públicas;91629;15713;961;830
Bibliotecas filiales;0;4;0;0
Puntos de préstamo;521;310;0;0
Bibliomóviles;0;0;18;9
"Biblioteca Regional deLos Lagos";17338;4530;17;8
"Bibliotecas en centrospenitenciarios";6845;1110;0;0
"Bibliotecas en institutosTeletón";0;1;5;0
Total;116333;21668;1001;847
;;;;
Aysén;;;;
Servicio;Préstamos;Personas socias activas;Actividades de fomento lector;Actividades de extensión cultural
Bibliotecas públicas;6070;1954;124;230
Bibliotecas filiales;4867;747;20;36
Puntos de préstamo;0;1;0;0
Bibliomóviles;1847;100;23;1
"Biblioteca Regional deAysén";19163;4028;122;9
"Bibliotecas en centrosde justicia juvenil ypenitenciarios";511;91;0;0
Total;32458;6921;289;276
;;;;
Magallanes;;;;
Servicio;Préstamos;Personas socias activas;Actividades de fomento lector;Actividades de extensión cultural
Bibliotecas públicas;10293;2487;178;174
Puntos de préstamo;71;40;1;2
"Bibliotecas en centrospenitenciarios";669;293;0;0
Total;11033;2820;179;176
