Nombre,Región,Comuna,Dirección,Contacto,Teléfono,Correo,Capacitaciones,Préstamos,Acceso a Internet,,
Biblioteca Pública 256 BC1,Maule,Talca,"Avenida Los Peumos , Villa La Florida 157",María Isabel Gavilán,712215120,[email],N/S,SI,SI,,
Biblioteca Pública 336 BC1,Maule,Talca,Avenida Dos Oriente 1031,,,,SI,SI,SI,,
Biblioteca Pública 157 BC1,Maule,Teno,Avenida Arturo Prat 365,Marisol Clementina Ramos,752552840,[email],SI,SI,SI,,
Biblioteca Pública 366 BC1,Maule,Vichuquén,"Avenida Ignacio Carrera Pinto s/n, LLico s/i",Ana Paz Beaumont,752555513,[email],SI,SI,NO,,
Biblioteca Pública 316 BC1,Maule,Villa Alegre,Calle Abate Molina 431,Candy Lorena Cabrera,983018037,[email],SI,SI,SI,,
Biblioteca Pública 020 BC1,Maule,Yerbas Buenas,"Avenida Juan de Dios Puga s/n, Complejo Criollo 0",Gladys Rosa San Martín,732620643,[email],SI,SI,SI,,
Biblioteca Pública 405 BC1,Biobío,Alto BioBío,,Molka Inés Poblete,432257873,[email],SI,SI,SI,,
Biblioteca Pública 148 BC1,Biobío,Antuco,Avenida Arturo Prat 105,Sandra Jeannette Osorio,958395547,[email],NO,SI,SI,,
Biblioteca Pública 058 BC1,Biobío,Arauco,Avenida Prat c/ Cochrane,María Magdalena Cortés,412921827,[email],SI,SI,SI,,
Biblioteca Pública 063 BC1,Biobío,Cabrero,Avenida avenida vial 215 lote 1,Emily Makarena órdenes,996509134,[email],N/S,N/S,N/S,,
Biblioteca Pública 432 BC1,Biobío,Concepción,Avenida Víctor Lamas   615,,,,SI,SI,SI,,
Biblioteca Pública 040 BC1,Biobío,Coronel,Avenida Manuel Montt 970,Noemí Antonieta Gutiérrez,412710551,[email],N/S,N/S,N/S,,
Biblioteca Pública 060 BC1,Biobío,Curanilahue,"Avenida Arturo Prat , esquina Serrano 651",Teresa Gertrudis Pérez,412405999,[email],SI,SI,SI,,
Biblioteca Pública 264 BC1,Biobío,Florida,Avenida Eleuterio Ramírez 447,Jennifer Dennise Rojas,412999999,[email],N/S,N/S,N/S,,
Biblioteca Pública 267 BC1,Biobío,Hualpén,Calle Postdam 751,Carlos Patricio Toledo,412668159,[email],SI,SI,SI,,
Biblioteca Pública 067 BC1,Biobío,Laja,Avenida Fritz 200,Maribel Elena Lavín,957163132,[email],SI,SI,SI,,
Biblioteca Pública 266 BC1,Biobío,Lebu,Avenida José Joaquin Pérez 547,Marta Evelyn Carrillo,949611111,[email],SI,SI,SI,,
Biblioteca Pública 273 BC1,Biobío,Los Álamos,Avenida Luis Saez Mora 310,Guadalupe Del Carmen Guzmán,,[email],SI,SI,SI,,
Biblioteca Pública 292 BC1,Biobío,Los Ángeles,Avenida O' Higgins 170,Ema Rosa Alina Pantoja,432218847,[email],SI,SI,SI,,
Biblioteca Filial 292 BP1,Biobío,Los Ángeles,"Avenida O'Higgins s/n, Santa Fe",René Rodrigo Contreras,432399127,[email],SI,SI,SI,,
Biblioteca Pública 049 BC1,Biobío,Mulchén,Avenida Sotomayor 441,Miriam Del Pilar Araya,432401438,[email],SI,SI,SI,,
Biblioteca Pública 075 BC1,Biobío,Nacimiento,Avenida Santa Margarita Esquina La Cruz s/n s/n,Orietta Stella Terán,988346296,[email],N/S,N/S,N/S,,
Biblioteca Pública 391 BC1,Biobío,Negrete,"Avenida Emilio Serrano , Negrete 2",Yanet Del Carmen Altamirano,432551501,[email],SI,SI,SI,,
Biblioteca Pública 033 BC1,Biobío,Penco,Avenida Freire 600,Valentina Noemí Díaz,412455506,[email],SI,SI,SI,,
Biblioteca Pública 265 BC1,Biobío,Quilaco,,,,,NO ,SI,SI,,
Biblioteca Pública 517 BC1,Biobío,San Pedro de la Paz,Calle Colo Colo 249,Katherine Andrea Ortega,,[email],SI,SI,SI,,
Biblioteca Pública 272 BC1,Biobío,San Rosendo,Avenida Balmaceda 41,Funny Karina Inostroza,,[email],SI,SI,SI,,
Biblioteca Pública 061 BC1,Biobío,Santa Bárbara,Avenida San Martín 599,Marcela Andrea Jara,432409939,[email],SI,SI,SI,,
Biblioteca Pública 388 BC1,Biobío,Santa Juana,"Avenida José Cardenio Avello , Santa Juana 174",Yazmina Marisol Soraya Moscoso,412779519,[email],SI,SI,SI,,
Biblioteca Pública 270 BC1,Biobío,Tirúa,,Dina Marlit Carripan,412614098,[email],N/S,N/S,N/S,,
Biblioteca Pública 078 BC1,Biobío,Tucapel,"Avenida Independencia , Huepil 401",María Teresa Rivas,431974429,[email],N/S,N/S,N/S,,
Biblioteca Filial 078 BP1,Biobío,Tucapel,Avenida San Diego 359,Loren Luz Manosalva,968005882,[email],SI,SI,SI,,
Biblioteca Filial 078 BP2,Biobío,Tucapel,Avenida Pedro Aguirre Cerda 130,Patricia Del Carmen Rubilar,,[email],SI,SI,SI,,
Biblioteca Filial 078 BP3,Biobío,Tucapel,,Teresa Del Carmen Mora,968632876,[email],SI,SI,SI,,
Biblioteca Pública 141 BC1,La Araucanía,Angol,Avenida Vergara 367,Bernardita Arlette Riffo,452990728,[email],SI,SI,SI,,
Biblioteca Filial 141 BP2,La Araucanía,Angol,Avenida Madison Winsconsin 2645,Juan Carlos Albarrán,973475145,[email],SI,SI,SI,,
Biblioteca Pública 138 BC1,La Araucanía,Carahue,Avenida Manuel Montt 295,Rosa Margarita Soto,452681625,[email],SI,SI,SI,,
Biblioteca Filial 138 BP1,La Araucanía,Carahue,Avenida Prat 194,Albarita Alicia Rojas,962917484,[email],SI,SI,SI,,
Biblioteca Filial 138 BP2,La Araucanía,Carahue,Avenida Romilio Adriazola 20,Elsa Enaldy González,964063153,[email],SI,SI,SI,,
Biblioteca Pública 301 BC1,La Araucanía,Cholchol,Avenida Lazcano 571,Elena Elisabeth Gallardo,452745348,[email],SI,SI,SI,,
Biblioteca Pública 311 BC1,La Araucanía,Cunco,Avenida Santa María 12,María Elena Sandoval,977173589,[email],SI,SI,SI,,
Biblioteca Pública 134 BC1,La Araucanía,Curacautín,Avenida Serrano 295,Olga Rosa Vizcarra,452881694,[email],SI,SI,SI,,
Biblioteca Pública 356 BC1,La Araucanía,Curacautín,,Carmen Rosa Parra,962315148,[email],NO,SI,NO,,
Biblioteca Pública 345 BC1,La Araucanía,Curarrehue,Avenida Estadio esquina héroes de la concepción 0,Glenda Liz Infante,,[email],SI,SI,SI,,
Biblioteca Pública 275 BC1,La Araucanía,Ercilla,Avenida Ongolmo 279,Héctor Eduardo Bórquez,452757348,[email],SI,SI,SI,,
Biblioteca Pública 113 BC1,La Araucanía,Freire,Avenida Pedro Camalez 137,Hilda Haydée Sepúlveda,452973020,[email],SI,SI,SI,,
Biblioteca Filial 113 BP1,La Araucanía,Freire,"Avenida Serrano , Quepe 162",Marjorie Eresnalda Carrasco,452759321,[email],SI,SI,SI,,
Biblioteca Filial 113 BP2,La Araucanía,Freire,,José Marcelo Sandoval,982977807,[email],SI,SI,SI,,
Biblioteca Pública 119 BC1,La Araucanía,Galvarino,Avenida Independencia 354,Marcelo Alejandro Caro,452686430,[email],SI,SI,SI,,
Biblioteca Pública 386 BC1,La Araucanía,Gorbea,Avenida Lord Cochrane 499,Patricia Del Pilar Sanhueza,452972092,[email],SI,SI,SI,,
Biblioteca Pública 160 BC1,La Araucanía,Lautaro,Avenida Vicuña Mackenna 180,Mirta Noelia Duran,453242214,[email],SI,SI,SI,,
Biblioteca Pública 081 BC1,La Araucanía,Loncoche,Avenida Manuel Bulnes 339,álvaro Mauricio San Martín,,[email],SI,SI,SI,,
Biblioteca Pública 277 BC1,La Araucanía,Lonquimay,Avenida Condell 985,Cecilia Del Pilar Contreras,452656111,[email],N/S,N/S,N/S,,
Punto Préstamo 576 PP1,La Araucanía,Lonquimay,Calle Camino Internacional Icalma -Melipeuco ruta S61 0,,,,SI,SI,SI,,
Biblioteca Pública 303 BC1,La Araucanía,Los Sauces,Avenida Ercilla 148,Liliana Angélica Guidotti,,[email],SI,SI,SI,,
Biblioteca Pública 385 BC1,La Araucanía,Lumaco,Avenida Balmaceda 376,Yilda Cid,,[email],SI,SI,SI,,
Biblioteca Pública 112 BC1,La Araucanía,Nueva Imperial,Avenida Ernesto Riquelme 106,Gustavo Soto,452613025,[email],SI,SI,SI,,
Biblioteca Pública 327 BC1,La Araucanía,Padre las Casas,Avenida Pleiteado 682,Milton Alejandro Garrido,,[email],N/S,N/S,N/S,,
Biblioteca Filial 327 BP1,La Araucanía,Padre las Casas,"Calle La Ilusión, Villa el Edén (al Interior del edificio de la Delegación Municipal) 411",Claudia Ines Alvarez,,,SI,SI,SI,,
Biblioteca Pública 279 BC1,La Araucanía,Perquenco,Avenida 21 de Mayo 448 21448,Patricia Margot Müller,452756240,[email],SI,SI,SI,,
Biblioteca Pública 315 BC1,La Araucanía,Pitrufquén,Avenida Vicuña Mackenna 891,Melissa Soledad Saldía,959084514,[email],SI,SI,SI,,
Biblioteca Filial 315 BP1,La Araucanía,Pitrufquén,Avenida Pje. La Carmelita 078,Fernando Alexi Echeverría,,[email],SI,SI,SI,,
Biblioteca Pública 374 BC1,La Araucanía,Pucón,Avenida Los Castaños 51,Luz Marina Gayoso,452442587,[email],SI,SI,SI,,
Biblioteca Pública 278 BC1,La Araucanía,Purén,Avenida Urrutia 213,Harold Adolfo Thiele,,[email],SI,SI,SI,,
Biblioteca Pública 280 BC1,La Araucanía,Renaico,Avenida Pedro de Valdivia . Población Los Conquistadores 370,Patricia Adriana Obreque,452774701,[email],SI,SI,SI,,
Biblioteca Filial 280 BP1,La Araucanía,Renaico,,Marcela Andrea Montoya,452774655,[email],SI,SI,SI,,
Biblioteca Filial 280 BP2,La Araucanía,Renaico,Calle Pedro de Valdivia 370,Valeska Del Carmen Díaz,452774655,[email],SI,SI,SI,,
Biblioteca Pública 302 BC1,La Araucanía,Saavedra,,Eugenia Del Pilar Vivanco,452655320,[email],NO,SI,SI,,
Biblioteca Filial 302 BP1,La Araucanía,Saavedra,,Flor Emelina Cofré,954277073,[email],SI,SI,SI,,
Biblioteca Filial 302 BP2,La Araucanía,Saavedra,,Julio Eduardo Chehuin,969024966,[email],SI,SI,SI,,
Biblioteca Pública 098 BC1,La Araucanía,Temuco,Avenida Arturo Prat 42,Rodrigo Antonio Hiriarte,988808185,[email],SI,SI,SI,,
Biblioteca Filial 098 BP2,La Araucanía,Temuco,"Avenida Puerto Edén , Villa Austral 1855",Yanette Eliana Correa,452281260,[email],SI,SI,SI,,
Biblioteca Filial 098 BP5,La Araucanía,Temuco,Avenida Curiñanco 40,Tatiana Del Carmen Palma,953712371,[email],SI,SI,SI,,
Biblioteca Pública 300 BC1,La Araucanía,Temuco,"Avenida José del Rosario Muñoz (Plaza Cautín), Sector Pichicautin 490",Jessica Pamela Gaete,953712371,[email],NO,SI,NO,,
Biblioteca Pública 469 BC1,La Araucanía,Temuco,Calle Las Delicias 431,Sandra Caroll Godoy,452746425,[email],SI,SI,SI,,
Biblioteca Pública 281 BC1,La Araucanía,Teodoro Schmidt,Avenida Balmaceda 380,Yasna Balboa,959087683,[email],SI,NO,SI,,
Biblioteca Filial 281 BP1,La Araucanía,Teodoro Schmidt,,Marlene Del Carmen Opazo,990055351,[email],SI,SI,SI,,
Biblioteca Filial 281 BP2,La Araucanía,Teodoro Schmidt,,Erna Iris Varela,961807679,[email],SI,SI,SI,,
Biblioteca Pública 276 BC1,La Araucanía,Toltén,Calle Los Copihues 575,Nelly Odett Chávez,452924515,[email],SI,SI,SI,,
Biblioteca Pública 392 BC1,La Araucanía,Traiguén,Avenida Santa Cruz 632,Tamara Ximena Sepúlveda,452456621,[email],SI,SI,SI,,
Biblioteca Pública 116 BC1,La Araucanía,Victoria,Avenida Ramirez 256,Adriana Del Carmen Villalobos,452598515,[email],SI,SI,SI,,
Biblioteca Filial 274 BP1,La Araucanía,Vilcún,Avenida Libertad 313,Patricia Del Carmen Lillo,452566052,[email],SI,SI,SI,,
Biblioteca Filial 274 BP2,La Araucanía,Vilcún,"Avenida Gabriela Mistral , Cajón 145",Angélica Del Pilar Inaipil,452371112,[email],SI,SI,SI,,
Biblioteca Pública 072 BC1,La Araucanía,Villarrica,Avenida Pedro de Valdivia 1050,Roxana Del Carmen Díaz,452415706,[email],N/S,N/S,N/S,,
Biblioteca Filial 072 BP1,La Araucanía,Villarrica,Calle Cacique Curiñanco 315,Maria Carolina Herrera,978872947,[email],SI,SI,SI,,
Biblioteca Pública 002 BC1,Los Lagos,Ancud,Avenida Chacabuco 795,Kenneth Alexander Oyarzo,945126697,[email],N/S,N/S,N/S,,
Biblioteca Pública 023 BC1,Los Lagos,Calbuco,Calle Los Héroes 416,Mirta Eliana Vera,652461021,[email],N/S,N/s,N/s,,
Biblioteca Pública 003 BC1,Los Lagos,Castro,Avenida Chacabuco 410,Ignacio Esteban Ibáñez,652635076,[email],SI,SI,SI,,
Biblioteca Pública 224 BC1,Los Lagos,Cochamó,,Susana Beatriz Urrutia,999397046,[email],SI,SI,SI,,
Biblioteca Pública 371 BC1,Los Lagos,Cochamó,,Gloria Genoveva Ibáñez,996736484,[email],SI,SI,SI,,
Biblioteca Pública 363 BC1,Los Lagos,Fresia,Avenida San carlos 102,Andrea Bernardita Villalobos,935377221,[email],NO,SI,SI,,
Biblioteca Pública 320 BC1,Los Lagos,Frutillar,Avenida Cristino Winkler 798,Mónica Raquel González,652421471,[email],N/S,N/S,N/S,,
Biblioteca Pública 334 BC1,Los Lagos,Futaleufú,Avenida Bernardo O'Higgins 596,Ruth Fidela Vallejos,993700125,[email],SI,SI,SI,,
Biblioteca Pública 200 BC1,Los Lagos,Hualaihué,,Alejandra Soledad Leutún,961817323,[email],SI,SI,SI,,
Biblioteca Pública 372 BC1,Los Lagos,Llanquihue,Avenida Vicente Perez Rosales 226,María Angélica Reyes,652244553,[email],N/S,N/S,N/S,,
Biblioteca Pública 396 BC1,Los Lagos,Los Muermos,,Enolfa Del Carmen Ojeda,652211702,[email],SI,SI,SI,,
Biblioteca Pública 204 BC1,Los Lagos,Maullín,Avenida de Mayo s/n 21,Camilo Andrés Navarro,652220217,[email],SI,SI,SI,,
Biblioteca Pública 080 BC1,Los Lagos,Osorno,"Avenida Juan de Dios Hernández s/n, Rahue Alto S/I",Maritza Lourdes Mayer,642203185,[email],SI,SI,SI,,
Biblioteca Pública 202 BC1,Los Lagos,Osorno,Avenida Rene Schneider 2236,Claudio Marcelo Lorca,958830528,[email],N/S,N/S,N/S,,
Biblioteca Pública 574 BC1,Los Lagos,Osorno,Calle Los Melíes s/n 0,Juan Carlos Uribe,642251348,[email],SI,NO ,SI,,
Biblioteca Pública 360 BC1,Los Lagos,Palena,"Avenida Pedro Montt s/n, Esquina Gral. Urrutia s/i",Tamara Fabiola Urzúa,652741438,[email],SI,SI,SI,,
Biblioteca Regional 048 BC1,Los Lagos,Puerto Montt,Avenida Quillota 113,,,,N/S,N/S,N/s,,
Biblioteca Pública 135 BC1,Los Lagos,Puerto Montt,"Avenida Camino Lago Chapo Km , Correntoso 32",Joaquín Ignacio Aubá,951270938,[email],N/S,N/S,N/S},,
Punto Préstamo 516 PP1,Los Lagos,Puerto Montt,Avenida La Cruz 1992,Huguette Angélica Silva,652482657,[email],N/s,N/S,N/S},,
Biblioteca Pública 578 BC1,Los Lagos,Puerto Montt,Calle Isla Robinson Crusoe 6369,Julia Belén Miranda,,[email],SI,SI,SI,,
Biblioteca Pública 198 BC1,Los Lagos,Puerto Octay,Avenida Independencia 591,Víctor Eduardo Vidal,642391523,[email],SI,SI,SI,,
Biblioteca Pública 205 BC1,Los Lagos,Puerto Varas,Avenida Del Salvador 338 Piso 2 338,Cristian Rubén Saldivia,652361237,[email],SI,SI,SI,,
Biblioteca Pública 145 BC1,Los Lagos,Purranque,,Gloria Inés Almonacid,656523456,[email],N/S,N/S,N/S},,
Biblioteca Pública 199 BC1,Los Lagos,Puyehue,,Patricia Lagos,642218351,[email],SI,SI,SI,,
Biblioteca Pública 333 BC1,Los Lagos,Queilén,,Liliana Del Carmen Morales,652535351,[email],SI,SI,SI,,
Biblioteca Pública 093 BC1,Los Lagos,Quellón,Avenida 22 de Mayo 389 22389,Robinson Adrián Vargas,652680598,[email],SI,SI,SI,,
Biblioteca Pública 151 BC1,Los Lagos,Quemchi,Avenida Yungay 22,Catalina Andrea Castillo,652691469,[email],N/s,N/S,N/S},,
Biblioteca Filial 151 BP1,Los Lagos,Quemchi,Avenida Mechuque s/n 000,Camila Ninosca Cárcamo,652691413,[email],SI,SI,SI,,
Biblioteca Pública 210 BC1,Los Lagos,Quinchao,"Avenida Serrano , Achao 66",David Godofredo Bustamante,652661169,[email],SI,SI,SI,,
Biblioteca Pública 137 BC1,Los Lagos,Río Negro,Avenida Arturo Prat 575,Víctor Marcelo Adriazola,642362217,[email],SI,SI,SI,,
Biblioteca Pública 197 BC1,Los Lagos,San Juan de la Costa,Avenida Puaucho s/n S/I,Ulda Inés Vargas,958168063,[email],SI,SI,SI,,
Biblioteca Pública 325 BC1,Los Lagos,San Pablo,Avenida Bolivia 577,Zulema Del Carmen Villanueva,977401812,[email],SI,SI,SI,,
Biblioteca Pública 149 BC1,Aysén del General Carlos Ibáñez del Campo,Aisén,Avenida Bernardo O'Higgins 585,Yasna Minerva Jara,672336627,[email],NO,SI,SI,,
Biblioteca Filial 149 BP1,Aysén del General Carlos Ibáñez del Campo,Aisén,"Calle Eusebio Ibar S/N, Villa Mañihuales 000",Pía Fiona Ehijos,963274798,[email],SI,SI,SI,,
Biblioteca Pública 285 BC1,Aysén del General Carlos Ibáñez del Campo,Chile Chico,Calle Pedro Burgos 335,Verónica Cecilia Díaz,672411355,[email],SI,SI,SI,,
Biblioteca Pública 150 BC1,Aysén del General Carlos Ibáñez del Campo,Cisnes,Avenida Rafael Sotomayor 191,Yesenia Pilar Espinoza,966075917,[email],NO,SI,NO,,
Biblioteca Filial 150 BP1,Aysén del General Carlos Ibáñez del Campo,Cisnes,Avenida 05 De Abril Con Antonio Varas S/N 5,Zulema Del Carmen Soto,672314167,[email],NO,SI,NO,,
Biblioteca Filial 150 BP2,Aysén del General Carlos Ibáñez del Campo,Cisnes,Avenida Otto Eubel S/N 000,Luisa Del Carmen Legue,672325244,[email],SI,SI,SI,,
Biblioteca Pública 284 BC1,Aysén del General Carlos Ibáñez del Campo,Cochrane,Avenida San Valentin 551,Otilia Del Carmen Bascuñán,672522595,[email],NO,SI,SI,,
Biblioteca Regional 052 BC1,Aysén del General Carlos Ibáñez del Campo,Coihaique,Avenida Lord Cochrane 233,,,,SI,SI,SI,,
Biblioteca Filial 052 BP1,Aysén del General Carlos Ibáñez del Campo,Coihaique,"Avenida Mackenna s/n ,Balmaceda s/n",Ada Luz Díaz,973201938,[email],NO,SI,NO,,
Biblioteca Filial 052 BP2,Aysén del General Carlos Ibáñez del Campo,Coihaique,"Avenida Ruta X-445, Villa Ortega, S/N s/n",Macarena Joselyn Aguilar,975148099,[email],NO,SI,NO,,
Biblioteca Filial 052 BP3,Aysén del General Carlos Ibáñez del Campo,Coihaique,Avenida Clodomiro Millar Manque S/ 000,Irene Paola Jara,983641515,[email],NO,SI,NO,,
Biblioteca Filial 052 BP4,Aysén del General Carlos Ibáñez del Campo,Coihaique,Avenida Larga s/n 000,Maritza Raquel Vega,973868534,[email],N/S,N/S,N/S,,
Punto Préstamo 583 PP1,Aysén del General Carlos Ibáñez del Campo,Coihaique,Avenida Ogana 1048,Cecilia Jacqueline Díaz,926314559,[email],SI,SI,SI,,
Biblioteca Pública 185 BC1,Aysén del General Carlos Ibáñez del Campo,Guaitecas,"Avenida Costanera s/n, Melinka 000",Angélica Andrea Pichinao,956913761,[email],SI,SI,SI,,
Biblioteca Pública 286 BC1,Aysén del General Carlos Ibáñez del Campo,Lago Verde,Avenida Trapananda s/n 000,,,,NO,SI,NO,,
Biblioteca Filial 286 BP1,Aysén del General Carlos Ibáñez del Campo,Lago Verde,Avenida Carmen Arias s/n esquina Francisca Castro 000,,,,SI,SI,SI,,
Biblioteca Pública 314 BC1,Aysén del General Carlos Ibáñez del Campo,O’Higgins,Avenida Lago Christie s/n 000,Evelyn Lorena Soto,672431881,[email],SI,SI,SI,,
Biblioteca Pública 283 BC1,Aysén del General Carlos Ibáñez del Campo,Río Ibáñez,Calle Padre Antonio Ronchi 159,,,,NO,SI,NO,,
Biblioteca Filial 283 BP1,Aysén del General Carlos Ibáñez del Campo,Río Ibáñez,Avenida O'higgins esquina Manuel Montt s/n,Malva Rocío Hueytra,965938826,[email],NO,SI,NO,,
Biblioteca Filial 283 BP2,Aysén del General Carlos Ibáñez del Campo,Río Ibáñez,Avenida Los Arrayanes S/N,Daniela Solange Berrocal,942388193,[email],SI,SI,SI,,
Biblioteca Pública 282 BC1,Aysén del General Carlos Ibáñez del Campo,Tortel,"Avenida Sector Base s/n, Caleta Tortel 000",Alejandro Enrique Moreno,946510167,[email],SI,NO,SI,,
Biblioteca Pública 012 BC1,Magallanes y de la Antártica Chilena,Cabo de Hornos,"Avenida Yelcho , Puerto Williams 154",Luis Conrado González,997894289,[email],NO,NO,SI,,
Biblioteca Pública 014 BC1,Magallanes y de la Antártica Chilena,Natales,Avenida Pillipi 510,Arnaldo Javier Montenegro,612412313,[email],N/S,N/S,N/S,,
